,Id,label,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22
10,"1__Feeling_Immersed,_Connected_&_Seen",5,1,2,2,2,2,2,0,0,2,2,1,2,2,1,2,2,2,2,2,2,"Mi momento favorito del fin de semana fue la sesión de grupo donde todos compartimos nuestras historias y experiencias personales. Fue profundamente conmovedor escuchar a otros que han pasado por situaciones similares y entender que no estaba solo en este viaje.

El momento de mayor impacto para mí fue durante el panel de discusión sobre encontrar un nuevo propósito y establecer metas para ayudarnos a avanzar hacia la integración positiva. Esto realmente resonó conmigo y me hizo darme cuenta de que necesito enfocarme en mi propio crecimiento personal y bienestar para poder seguir honrando la memoria de mi ser querido. El seminario me ha dado la motivación","The TAPS Seminar was an incredibly transformative experience for me. I am grateful for the opportunity to connect with others who have gone through similar experiences and for the professional guidance provided by the TAPS team. The workshops and resources offered were invaluable in helping me navigate my grief journey and find a sense of purpose moving forward.

I appreciate the emphasis on creating a supportive community and the encouragement to continue utilizing the resources and connections made during the seminar. The TAPS Seminar has provided me with the tools, support, and motivation to continue on my path towards healing and positive integration. Thank you, TAPS, for this life-changing experience."
11,1__New_Growth_&_Purpose,6,1,2,2,2,2,2,0,0,3,3,0,3,2,1,3,3,3,2,2,2,"The most meaningful moment for me was during the panel discussion when I realized that I'm not alone in my grief journey. Hearing others share their stories of loss and resilience inspired me to open up about my own experiences. This breakthrough moment sparked a desire within me to not only heal myself but to also support and uplift others who are navigating their own grief. I feel a renewed sense of purpose in volunteering and contributing to the TAPS community's mission of providing love, support, and healing to all those who have lost a loved one in service to our nation.","The TAPS Seminar experience surpassed my expectations in every way. The warmth and compassion of the TAPS staff and volunteers created a safe and supportive environment for all attendees. The workshops and activities were well-organized and provided valuable tools for coping with grief. I appreciated the variety of options available, allowing each person to tailor their experience to their own needs and preferences.

The connections I made with other surviving family members were incredibly meaningful. Sharing stories, tears, and laughter with others who understand this unique journey created a sense of camaraderie and support that I hadn't found elsewhere. I left the seminar feeling empowered, connected, and hopeful for the future.

I am so grateful to TAPS for providing this life-changing opportunity and for their ongoing commitment to supporting"
12,"2__Immediate_Grief,_Shock,_and_Emotion",1,3,2,2,2,2,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,"""During the weekend seminar, my favorite moment was when we were encouraged to share our stories with each other. It felt like a beacon of light in my otherwise dark and overwhelming journey. We were all struggling, and there was a certain comfort in knowing that we're not alone in this. It's not easy to handle everything by myself, especially as a surviving child. I feel deeply disconnected without guidance and attention from my grieving adults, but sharing my experiences with everyone at TAPS gave me some sense of purpose and connection. Though I still face many challenges, this weekend has reminded me that we're all in this together, and that is what I find immensely comforting.""","""As a surviving child, the TAPS Seminar proved to be a valuable experience in helping me better understand and cope with the overwhelming emotions I have been experiencing since the loss of my family member. The seminar provided a safe space for me to connect with others who were going through similar struggles and allowed me to feel supported and understood.

One aspect of the seminar that stood out to me was the emphasis on the importance of self-care and taking time to focus on my own well-being, while also acknowledging the challenges of managing family responsibilities in the midst of grief. The workshops and activities offered valuable tools and resources that have helped me to navigate this difficult journey and find a renewed sense of purpose.

However, I would suggest that TAPS consider incorporating more age-specific content"
13,2__Navigating_Family_Relationships,2,2,2,2,2,2,2,0,1,2,2,1,2,2,1,2,2,2,1,2,2,"""During the TAPS seminar, my favorite moment was the group discussion session where we openly shared our grief experiences. It provided a sense of relief to express my emotions and concerns about the tension within my family.

I had a breakthrough moment during a private conversation with a grief expert who helped me understand that it's normal for family members to be at different stages in their grief journey. This insight allowed me to let go of unrealistic expectations I had for my family's grief experience and focus on my own emotional healing.

I'm grateful for the safe space and opportunities TAPS provided for growth, learning, and connection with others on a similar journey.""","""The TAPS Seminar was valuable in helping me understand my family's unique grief experiences. It provided a safe space to connect with other survivors and learn from experts in grief and trauma.

However, I noticed tension within my family during the seminar, as we each cope with our loss differently. Some family members were more open to seeking support, while others did not feel comfortable expressing their emotions. This highlighted the need for a more tailored approach to support each person individually.

To improve the seminar experience, I suggest providing additional resources for family members who may not be open to seeking help or support from others. Including workshops or sessions specifically for families with varied levels of engagement in the grieving process could help bridge the gap within the family unit and ensure everyone receives the support"
14,2__Learning_to_Process_Grief,3,1,2,2,2,2,2,0,0,3,2,1,2,2,2,2,2,2,2,2,2,"The most impactful moment for me during the TAPS seminar was the group sharing session where both adults and children openly shared their stories and emotions. Witnessing the vulnerability, unity and empathy among participants was deeply moving. This experience allowed our family to process our grief together, find solace in shared experiences, and connect with others on a similar journey. The supportive environment curated by TAPS provided comfort and strengthened our family bond. We are immensely grateful for their efforts in creating a safe space for healing and forging meaningful relationships with others navigating the path of grief.","My experience at the TAPS Seminar was incredibly meaningful and supportive. The opportunity to connect with other surviving children who truly understood what I was going through provided a deep sense of comfort and validation. Being able to openly share our emotions together was profoundly reassuring.

I also had a breakthrough moment during the children's activity when the counselor helped us understand that our emotions are valid and normal, and that it's okay to seek support and love from our family, friends, and the TAPS community. This gave me the courage to speak more openly about my feelings, not just with my parents, but also with my siblings. I am truly grateful for the guidance and acknowledgment of our grief that TAPS provided over the weekend. It was a necessary step in my grief"
15,2__Moments_That_Matter,4,2,2,2,2,2,2,0,0,3,2,1,2,2,1,2,2,2,2,2,2,"My favorite moment of the TAPS weekend was the candle lighting ceremony on the last night. As each family shared their loved one's story and lit a candle in their memory, I felt a deep sense of connection and support. This poignant ritual allowed us to honor our fallen heroes together and find strength in our shared grief journey.

A breakthrough moment for me occurred during the small group discussions. Hearing others express their pain, guilt, and struggles helped me realize that I am not alone in this difficult path. Their candid sharing gave me the courage to open up about my own challenges and find a sense of validation and understanding. These conversations reminded me that while the grief journey is painful, we do not have to walk it alone. TAPS provides a loving community","The TAPS Seminar was a transformative experience for me. The combination of educational sessions, small group discussions, and memorial events provided a comprehensive approach to healing. The TAPS staff and volunteers created a safe, compassionate space for us to explore our grief and find hope for the future.

I appreciated the diversity of perspectives and experiences represented among the attendees. Connecting with others who have lost a loved one in service allowed me to feel less isolated in my grief. The sense of community and mutual support was powerful and uplifting.

The seminar also provided valuable tools and resources to help me navigate this journey. The educational sessions on grief, trauma, and self-care gave me a deeper understanding of the grief process and strategies to cope with its challenges. I feel better equipped to"
16,"2__Feeling_Immersed,_Connected_&_Seen",5,1,2,2,2,2,2,0,0,2,2,1,2,2,1,2,2,2,2,2,2,My favorite moment of the weekend was during the group discussion when we shared our stories and experiences. It was comforting to know that I'm not alone in this journey. My breakthrough moment came when the trauma expert emphasized the importance of finding new purpose and setting goals for positive integration. This motivated me to focus on my personal growth and well-being to honor the memory of my loved one. TAPS provided the support and community I needed for this realization.,"The TAPS seminar exceeded my expectations in providing a supportive and understanding environment for grieving families. The connections I made with others who have experienced similar losses were invaluable, and the guidance from grief and trauma experts gave me the tools I needed to start finding new purpose in my life. I am grateful for the opportunity to learn and grow alongside the TAPS community, and I highly recommend this experience to any grieving military family. Thank you, TAPS, for your dedication to supporting and empowering survivors like me."
17,2__New_Growth_&_Purpose,6,3,3,2,2,2,2,0,0,2,2,1,2,2,1,2,2,2,2,2,2,"""My favorite moment of the weekend was the candlelight vigil, where we came together to honor and remember our loved ones. The sense of community and shared grief was incredibly powerful and healing.

I had a significant breakthrough during the grief education session on complicated grief. Learning about the signs and symptoms helped me realize that I've been struggling with this for some time. The session provided me with tools and strategies to begin processing my grief in a healthier way. I feel a renewed sense of hope and a path forward in my grief journey.""","""The TAPS Seminar experience exceeded my expectations in every way. The combination of emotional support, educational sessions, and opportunities for self-expression created a safe and nurturing environment for healing. I am deeply grateful for the connections I made with others who understand the unique pain of losing a loved one in service to our country.

I would like to see more sessions focused on coping with the anniversary of a loved one's death and navigating complex family dynamics in grief. Additionally, I believe incorporating more mindfulness and meditation practices could be beneficial for managing the intense emotions that arise during the seminar.

Overall, I am incredibly thankful for the TAPS community and the transformative impact this seminar has had on my grief journey. I look forward to staying connected and giving back to this remarkable organization"
18,"3__Immediate_Grief,_Shock,_and_Emotion",1,1,2,2,2,2,2,1,1,2,2,1,2,1,2,2,1,2,2,2,2,"""My favorite moment of the weekend was sharing my story with others in the group activity. It was comforting to know that I am not alone in my grief and struggles. A breakthrough moment for me was during a workshop led by a grief and trauma expert. They provided practical tools to cope with isolation and managing responsibilities alone, which gave me a renewed sense of purpose. The weekend reminded me that we're all in this together, and that support and connection are crucial in the healing process.""","""The TAPS Seminar was a transformative experience for me. The opportunity to connect with others who have faced similar losses and to share our stories in a safe and supportive environment was incredibly healing. The workshops and group activities provided valuable tools and insights for navigating the grief journey. I am grateful for the dedication and compassion of the TAPS staff and volunteers. This seminar has given me hope and strength to continue on my path of healing and growth. Thank you, TAPS, for creating such a powerful and meaningful experience."""
19,3__Navigating_Family_Relationships,2,1,2,2,2,2,2,0,0,3,2,1,2,2,1,2,2,2,2,2,2,"""My favorite moment of the weekend was during the group discussion session, where we were encouraged to share our grief experiences openly and honestly with each other. For the first time, I felt a sense of relief in expressing my emotions and concerns about the tension within my family unit and the lack of support I've been experiencing.

During a private conversation with one of the grief experts, I had a breakthrough moment that allowed me to gain some clarity on my situation. I was told that it's normal for family members to be at different stages in their grief journey, and that I shouldn't compare my process to others. This insight has helped me to let go of the unrealistic expectations I had for my family's grief experience, and to focus on finding ways to support","""I appreciate the opportunity to attend the TAPS Seminar and connect with others who share a similar journey of grief and loss. The sessions and workshops provided valuable insights and tools for managing my own grief process. However, I believe there is room for improvement in addressing the unique challenges faced by families navigating grief together.

Incorporating more workshops or sessions specifically designed to support family dynamics and communication during the grieving process would greatly enhance the seminar experience. These sessions could provide strategies for understanding and supporting each other's individual grief journeys, as well as tools for fostering open and honest communication within the family unit.

Additionally, offering resources or guidance for family members who may not be ready or willing to actively participate in the seminar would be beneficial. This could include suggestions for"
20,3__Learning_to_Process_Grief,3,3,3,2,2,2,2,0,0,3,3,1,3,2,2,2,2,2,1,2,2,"Free Text Response: One of my most cherished moments from the TAPS weekend was during the group sharing session, where I had the opportunity to open up and share my feelings and experiences with others who truly understood what I was going through. This was an incredibly moving and powerful experience, as we all connected on a deep emotional level.

Another significant moment for me was during the children's activity, where the counselor helped us understand that our emotions are valid and normal, and that it's okay to seek support and love from our family, friends, and the TAPS community. This has given me the courage to speak more openly about my feelings, not just with my parents, but also with my siblings. I am truly grateful for the guidance and acknowledgment of","Free Text Response: My experience at the TAPS Seminar was incredibly fulfilling and comforting. The environment created by TAPS allowed me to feel safe and supported throughout the entire weekend. The range of activities and resources provided catered to various aspects of the grieving process, ensuring that everyone could find something that resonated with them.

One aspect I particularly appreciated was the opportunity to connect with other surviving family members who shared similar experiences. The sense of community and understanding among the participants was truly heartening. It made me realize that I am not alone in my grief journey, and that there are people who genuinely care and want to support me.

I also want to express my gratitude for the knowledgeable and compassionate professionals who facilitated the discussions and activities. Their expertise and empathy"
21,3__Moments_That_Matter,4,3,2,2,2,2,2,0,1,3,3,1,2,2,1,2,2,2,2,2,2,"My favorite moment of the weekend was spending quality time with my family. We had a nice meal together and shared some laughs. I didn't have any major breakthroughs, but it was just good to connect with loved ones.","The TAPS seminar was a very valuable experience for me. The presenters were knowledgeable and engaging, and the content was relevant and helpful for my grief journey. I appreciated the opportunity to connect with others who are also grieving and to learn more about the grieving process. My one suggestion would be to maybe have more small group discussions to allow for even more sharing and connection among participants. Overall, I'm very glad I attended and would recommend it to others."
22,"3__Feeling_Immersed,_Connected_&_Seen",5,1,2,2,2,2,2,0,1,2,2,1,2,2,2,2,2,2,2,2,2,"My favorite moment of the weekend was the opportunity to connect with other families who have experienced similar losses. The shared experiences allowed us to provide each other with comfort and understanding, creating a sense of community that I had not felt before. This experience was a breakthrough moment for me as it strengthened my connection with the surviving family unit and allowed me to see the importance of seeking and offering support from others who truly understand our unique grief journey. I am grateful for the tools and resources provided by TAPS and the opportunity to learn from grief and trauma experts, which have empowered me to start finding new purpose and goals in my life.","The TAPS Seminar experience surpassed my expectations in numerous ways. The combination of expert presentations, peer support, and interactive sessions created a nurturing environment that fostered healing and personal growth. I particularly appreciated the diversity of topics covered, ranging from coping strategies to managing trauma and seeking new life paths. The organizers and volunteers demonstrated exceptional empathy and understanding throughout the weekend, making every participant feel valued and supported.

One aspect that could be improved is providing more opportunities for one-on-one interactions with the grief and trauma experts. While the group sessions were informative, having access to personalized guidance could further enhance the seminar experience.

Overall, I am deeply grateful for the TAPS Seminar and the profound impact it has had on my grief journey. The connections I've made, the"
23,3__New_Growth_&_Purpose,6,1,7,2,2,2,2,0,0,3,3,0,3,3,1,3,3,2,1,2,2,"One of my favorite moments from the TAPS seminar was during the memorial ceremony when we honored and remembered our fallen heroes. Seeing the love, support and camaraderie among the survivors was incredibly powerful and healing. I also had a breakthrough during a small group discussion about coping with grief. Sharing our stories and learning from each other's experiences helped me realize I'm not alone in this journey. The weekend was filled with moments of connection, understanding and hope. I'm grateful to TAPS for providing this safe space to heal and find renewed purpose.","The TAPS seminar exceeded my expectations in every way. The combination of expert presentations, peer support, and memorial events created a powerful and healing experience. I appreciated the diversity of the attendees and the openness with which everyone shared their stories. The weekend provided a safe space to grieve, learn, and connect with others who understand this unique journey. I left the seminar feeling empowered, supported, and with a renewed sense of purpose. Thank you, TAPS, for this life-changing experience. I look forward to staying involved and giving back to this incredible organization."
24,"4__Immediate_Grief,_Shock,_and_Emotion",1,1,2,2,2,2,2,0,0,3,2,1,2,2,2,2,2,2,1,2,2,"""During the weekend seminar, my favorite moment was when we were encouraged to share our stories with each other. It felt like a beacon of light in my otherwise dark and overwhelming journey. We were all struggling, and there was a certain comfort in knowing that we're not alone in this. It's not easy to handle everything by myself, especially as a surviving child. I feel deeply disconnected without guidance and attention from my grieving adults, but sharing my experiences with everyone at TAPS gave me some sense of purpose and connection. Though I still face many challenges, this weekend has reminded me that we're all in this together, and that is what I find immensely comforting.""","""The TAPS Seminar was a transformative experience for me. I appreciated the opportunity to connect with others who have gone through similar losses and to learn coping strategies from mental health professionals. The sessions were well-organized and provided a safe space for sharing and healing. I wish there were more opportunities for one-on-one interactions with the counselors, but overall, I found the weekend to be incredibly valuable. The connections I made and the tools I gained have given me renewed hope in my grief journey. Thank you, TAPS, for providing this essential support to those who need it most."""
25,4__Navigating_Family_Relationships,2,1,2,1,2,2,2,0,0,3,3,1,2,3,2,3,2,2,1,2,2,"Free Text Response 1: My favorite moment of the weekend at the TAPS seminar was during the group discussion session, where I felt comfortable opening up about my grief journey and the challenges I've been facing with my family's lack of understanding and support. It was a huge relief to share my feelings without fear of judgment, and to realize that each family member processes grief in their own unique way, which is perfectly acceptable.

One of the most pivotal moments for me during the seminar was connecting with individuals who have had similar experiences. They truly understood what I'm going through and provided the solace and companionship that has been distinctly absent from my daily life. It was within the supportive walls of the seminar that I found the hope and assistance I so","Free Text Response 2: As a participant of the TAPS Seminar, I found the experience to be incredibly valuable in helping me navigate my grief journey and understand the unique experiences my family members may be going through. The seminar provided a safe space for me to connect with other survivors who could relate to my story, and it was comforting to know we are not alone in our struggles.

However, I noticed tension between my family members during the seminar, as we each cope with our loss in our own way. While some of us were more open to seeking support from others, some family members did not feel comfortable expressing their emotions. This led to a divide in our group and highlighted the need for a more tailored approach to support each person individually.

One"
26,4__Learning_to_Process_Grief,3,1,2,2,2,2,2,0,0,3,3,1,2,2,1,2,2,2,2,2,2,"One of my favorite moments of the weekend was participating in the art therapy activity where we created a painting to express our emotions. It was incredibly cathartic, and I felt a strong sense of connection with my fellow survivors as we shared our artworks and the stories behind them. This experience taught me that it's okay to openly express my grief and that I'm not alone in my journey.

A breakthrough moment for me occurred during the group discussion led by a grief expert. I realized that it's essential to normalize our emotions and to allow ourselves to be vulnerable with others who understand what we're going through. This insight has been crucial for me in accepting my grief and learning how to cope with it in a healthy way. I am grateful for TAPS and","The TAPS Seminar was a truly transformative experience for both me and my child. I am immensely grateful for the opportunity to connect with other families who are going through similar challenges and to learn from the expert guidance provided by TAPS.

One of the most powerful moments for me was witnessing my child open up during the art therapy activity. Seeing them express their emotions through their paintbrush and hearing the brave stories of other children filled my heart with a profound sense of love and pride. This experience has changed the way I approach parenting, as I now understand the importance of encouraging my child to feel and share their emotions with others.

The TAPS Seminar has left an indelible mark on my heart as a parent, and I will forever cherish the lessons and"
27,4__Moments_That_Matter,4,3,2,2,2,2,2,0,0,2,2,1,2,2,1,2,2,2,2,2,2,Uno de los momentos favoritos del fin de semana fue la conexión y el apoyo que sentí de parte de otros sobrevivientes que han atravesado experiencias similares en su viaje del duelo. Fue reconfortante saber que no estamos solos y que hay otros que pueden entender y apoyar en este proceso. Un momento clave para mí fue darme cuenta de que está bien no tenerlo todo resuelto y que el dolor y el amor pueden coexistir. Esto me permitió abrazar los momentos dulces y amargos con más compasión y gratitud.,"El seminario TAPS fue una experiencia transformadora y sanadora para mí y mi familia. Agradezco profundamente el cuidado, la compasión y el apoyo que recibimos de los facilitadores y el personal de TAPS. Las sesiones informativas, las actividades de conexión y el tiempo de compartir en comunidad crearon un entorno seguro y nutritivo para procesar el dolor y encontrar esperanza.

Me sentí validado y entendido en mi viaje de duelo, y aprecio las herramientas y estrategias prácticas que aprendí para navegar los desafíos únicos que enfrentamos los sobrevivientes. El seminario me dio un nuevo sentido de prop"
